2026-03-27 15:25:31,123 - INFO - Loading OSM network from data/road_network.graphml
2026-03-27 15:25:35,315 - INFO - Loading base station coordinates from data/hex_centers.csv
2026-03-27 15:25:35,331 - INFO - Initializing 100 UEs...
2026-03-27 15:25:36,909 - INFO - Loaded 100 UEs successfully
2026-03-27 15:25:44,067 - INFO - Simulation progress t=40/400, active=100, HOs=99
2026-03-27 15:25:51,165 - INFO - Simulation progress t=80/400, active=100, HOs=204
2026-03-27 15:25:57,899 - INFO - Simulation progress t=120/400, active=100, HOs=314
2026-03-27 15:26:05,437 - INFO - Simulation progress t=160/400, active=100, HOs=415
2026-03-27 15:26:12,556 - INFO - Simulation progress t=200/400, active=89, HOs=514
2026-03-27 15:26:18,509 - INFO - Simulation progress t=240/400, active=80, HOs=622
2026-03-27 15:26:24,285 - INFO - Simulation progress t=280/400, active=77, HOs=707
2026-03-27 15:26:29,615 - INFO - Simulation progress t=320/400, active=69, HOs=776
2026-03-27 15:26:34,522 - INFO - Simulation progress t=360/400, active=62, HOs=841
2026-03-27 15:26:39,034 - INFO - Simulation progress t=400/400, active=54, HOs=887
2026-03-27 15:26:40,202 - DEBUG - Loaded backend tkagg version 8.6.
2026-03-27 15:26:41,228 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,229 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,229 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,229 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,229 - DEBUG - STREAM b'IDAT' 78 1189
2026-03-27 15:26:41,312 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,312 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,313 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,313 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,313 - DEBUG - STREAM b'IDAT' 78 2994
2026-03-27 15:26:41,367 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,367 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,367 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,367 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,368 - DEBUG - STREAM b'IDAT' 78 696
2026-03-27 15:26:41,384 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,384 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,384 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,385 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,385 - DEBUG - STREAM b'IDAT' 78 526
2026-03-27 15:26:41,398 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,398 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,399 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,399 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,399 - DEBUG - STREAM b'IDAT' 78 499
2026-03-27 15:26:41,413 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,413 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,413 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,414 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,414 - DEBUG - STREAM b'IDAT' 78 673
2026-03-27 15:26:41,428 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,428 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,429 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,429 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,429 - DEBUG - STREAM b'IDAT' 78 922
2026-03-27 15:26:41,444 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,444 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,444 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,444 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,444 - DEBUG - STREAM b'IDAT' 78 568
2026-03-27 15:26:41,458 - DEBUG - STREAM b'IHDR' 16 13
2026-03-27 15:26:41,459 - DEBUG - STREAM b'sBIT' 41 4
2026-03-27 15:26:41,459 - DEBUG - b'sBIT' 41 4 (unknown)
2026-03-27 15:26:41,459 - DEBUG - STREAM b'pHYs' 57 9
2026-03-27 15:26:41,459 - DEBUG - STREAM b'IDAT' 78 626
2026-03-27 15:26:41,469 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-03-27 15:26:41,470 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,978 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,978 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,979 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,980 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,981 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,982 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,983 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,983 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,983 - DEBUG - findfont: score(FontEntry(fname='D:\\VS Code Projects\\Python\\.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,983 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,983 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,983 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,984 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Rg.ttf', name='HP Simplified', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_BdIt.ttf', name='HP Simplified', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,985 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,986 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedhans-regular.ttf', name='HP Simplified Hans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,987 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,988 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-03-27 15:27:24,988 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,988 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,988 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,988 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,988 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,989 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2026-03-27 15:27:24,989 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-03-27 15:27:24,989 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-03-27 15:27:24,989 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,989 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,989 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG3.TTF', name='Wingdings 3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-03-27 15:27:24,990 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BSSYM7.TTF', name='Bookshelf Symbol 7', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_LtIt.ttf', name='HP Simplified', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-03-27 15:27:24,991 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
